Modified cyto-architectonic;Lobe;Gyrus;Hemisphere;ID;Action.Execution.Other (8518);Action.Execution.Speech (3399);Action.Imagination (1244);Action.Inhibition (2519);Action.Rest (1611);Action.Observation (972);Action.Motor.Learning (832);Action.Preparation (346);Action.Other (11);Cognition  (61,783);Cognition.Attention (10,995);Cognition.Language.Orthography (2011);Cognition.Language.Other (1204);Cognition.Language.Phonology (1621);Cognition.Language.Semantics (7593);Cognition.Language.Speech (7244);Cognition.Language.Syntax (655);Cognition.Memory.Explicit (7002);Cognition.Memory.Other (50);Cognition.Memory.Working (7819);Cognition.Music (822);Cognition.Other (8847);Cognition.Reasoning (1387);Cognition.Social (1562);Cognition.Soma (581);Cognition.Space (1935);Cognition.Time (495);Emotion (18,442);Emotion.Anger (507);Emotion.Anxiety (577);Emotion.Disgust (879);Emotion.Fear (1311);Emotion.Happiness.Humor (120);Emotion.Happiness (1060);Emotion.Other (12,821);Emotion.Sadness (1167);Interoception.Air-hunger (236);Interoception.Bladder (315);Interoception.Hunger (386);Interoception.Other (200);Interoception.Sexuality (877);Interoception.Sleep (260);Interoception.Thermoregulation (29);Interoception.Thirst (209);Perception.Audition (2850);Perception.Gustation (1173);Perception.Olfaction (400);Perception.Somethesis (2542);Perception.Somethesis.Pain (3472);Perception.Vision.Color (201);Perception.Vision.Motion (2514);Perception.Vision.Other (2106);Perception.Vision.Shape (2995)
A8m, medial area 8;Frontal lobe;SFG, Superior frontal gyrus;Left;1;0;1,67;0;0;0;0;0;0;0;0;0;0;0;1,58;1,57;1,55;0;0;0;1,48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
A8m, medial area 8;Frontal lobe;SFG, Superior frontal gyrus;Right;2;0;0;0;1,31;0;0;0;0;0;0;1,35;0;0;0;0;0;0;0;0;1,93;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,58;0;0
A8dl, dorsolateral area 8;Frontal lobe;SFG, Superior frontal gyrus;Left;3;0;0;0;0;0;0;0;0;0;1,92;0;0;0;0;0;0;0;1,48;0;0;0;0;0;1,61;0;0;0;2,73;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
A8dl, dorsolateral area 8;Frontal lobe;SFG, Superior frontal gyrus;Right;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
A9l, lateral area 9;Frontal lobe;SFG, Superior frontal gyrus;Left;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4,97;0;0;0;0;0;2,14;0;0;0;2,24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
A9l, lateral area 9;Frontal lobe;SFG, Superior frontal gyrus;Right;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,07;0;0;0;1,82;0;0;0;0;0;0;0;3,33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
A6dl, dorsolateral area 6;Frontal lobe;SFG, Superior frontal gyrus;Left;7;2,24;0;1,57;0;0;0;2,73;0;0;0;0;0;0;0;0;0;0;0;0;3,2;0;0;0;0;0;2,44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,73;0;4,25
A6dl, dorsolateral area 6;Frontal lobe;SFG, Superior frontal gyrus;Right;8;2,76;0;0;1,97;0;0;1,47;0;0;0;6,39;0;0;0;0;0;0;0;0;2,72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,76;0;0
A6m, medial area 6;Frontal lobe;SFG, Superior frontal gyrus;Left;9;3,4;0;1,62;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,04;0;0
A6m, medial area 6;Frontal lobe;SFG, Superior frontal gyrus;Right;10;3,35;0;2,27;2,77;0;0;1,68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,71;0;0;1,71;0;0
